timestamp_sec,flight_state,cf1_act_x,cf1_act_y,cf1_act_z,cf1_targ_x,cf1_targ_y,cf1_targ_z,cf2_act_x,cf2_act_y,cf2_act_z,cf2_targ_x,cf2_targ_y,cf2_targ_z,cf3_act_x,cf3_act_y,cf3_act_z,cf3_targ_x,cf3_targ_y,cf3_targ_z,cf4_act_x,cf4_act_y,cf4_act_z,cf4_targ_x,cf4_targ_y,cf4_targ_z,Z11_estimation_norm
187.689,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.709,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.729,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.749,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.769,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.789,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.809,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.828,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.848,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.869,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.889,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.909,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.929,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.949,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.969,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
187.989,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.009,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.028,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.049,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.069,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.089,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.109,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.129,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.149,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.169,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.189,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.209,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.229,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.249,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.269,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.289,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.309,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.329,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.348,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.369,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.389,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.409,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.429,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.449,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.469,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.489,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.509,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.529,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.549,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.569,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.589,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.609,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.629,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.649,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.669,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.689,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.709,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.729,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.749,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.769,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.789,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.809,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.829,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.849,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.869,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.889,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.909,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
188.929,TRACK,-0.002824540250003338,-0.06662699580192566,4.907774564344436e-05,0.25,0.25,0.5,-88.84600067138672,36.2577018737793,-43.94426345825195,1.6,0.1,0.5,1.4601576328277588,1.4689422845840454,0.010619503445923328,1.6,1.6,0.5,-0.02928057685494423,1.9240623712539673,0.0039015389047563076,0.25,1.6,0.5,5.0990195135927845
